ds,Actual,ARIMA,ARIMA 2,ARIMA 3,ARIMA-GARCH,ARIMA-GARCH 2,ARIMA-GARCH 3,Simple Exponential Smoothing,Holt's Exponential Smoothing,Holt-Winter's Exponential Smoothing,Prophet,Prophet+ARIMA
2021-07-15,1137.7,1109.9463137543253,1095.7,1096.4377117365,1074.6544850393768,1074.4976067049208,1074.2473364900052,1095.6999996840955,1088.3998976517112,1087.9898463445772,1204.3136076254352,1140.0747488972272
2021-07-16,1108.5,1110.23852508772,1096.0,1096.0104290327154,1097.377387230293,1095.698124388346,1096.4086964797084,1095.9999999955296,1089.0784323766609,1088.7333445187141,1203.5724494520714,1136.6955881012304
2021-07-18,1104.2,1137.2861005535522,1123.0,1123.9394734502253,1099.0997984232154,1096.0103328848618,1096.018623217428,1122.9999995976686,1122.1975043584519,1120.8892363650448,1208.1929872257706,1163.2501944374596
2021-07-19,1071.4,1118.2435146558837,1111.2,1110.805212066493,1126.6815660162222,1123.0072524832656,1123.87926346507,1111.2000001758338,1107.87351764706,1107.4755811863508,1212.8660646116894,1153.1177337064164
2021-07-20,1065.2,1120.35979199731,1128.1,1128.6519998776141,1109.41039822005,1111.2132556743618,1110.8379862278014,1128.0999997481701,1128.5732068058417,1126.9705128138942,1215.5810667378098,1167.5375485581667
2021-07-21,1075.3,1134.3812175162902,1137.7,1138.0192811039162,1126.7634994358937,1128.1176335442515,1128.659289886397,1137.699999856949,1140.2497021849767,1138.1330820909134,1217.0083902215665,1177.384942063281
2021-07-22,1090.6,1094.3717564571718,1108.5,1107.5609859077933,1140.023567178668,1137.7009840899539,1137.9980233838885,1108.500000435114,1104.5951581111617,1104.2067659638487,1219.231555449251,1153.871189048763
2021-07-23,1061.4,1087.73578929662,1104.2,1104.0600721625465,1108.7519424764357,1108.4997649960194,1107.5776649464876,1104.200000064075,1099.5407438513287,1099.494474701488,1217.8834372535302,1146.4467870399508
2021-07-25,1062.0,1052.7205893283353,1071.4,1070.3147853090172,1102.4320722777943,1104.1900714631088,1104.0507007879755,1071.4000004887582,1059.9386165174963,1061.4857673174401,1221.2214539947624,1125.406912060022
2021-07-26,1070.0,1048.0173881617432,1065.2,1064.9908219888075,1067.6922118612408,1071.3875985933444,1070.315610712781,1065.2000000923872,1052.903394087675,1053.4634368123427,1224.161453619297,1121.5227057938225
2021-07-27,1049.5,1067.0808439640034,1075.3,1075.6382647591656,1061.172092651629,1065.1893364455527,1064.987009408946,1075.2999998494984,1065.6851995023458,1065.898090404346,1221.4372432826476,1129.811714400504
2021-07-28,1058.1,1091.053530515329,1090.6,1091.1213584550871,1071.7614205293137,1075.2939255787558,1075.6251716481609,1090.599999772012,1084.6506030876508,1084.174321689063,1222.97955691122,1143.8505863921828
2021-07-29,1070.6,1066.8962402946584,1061.4,1060.4561494519878,1087.2798828915918,1090.5847875258678,1091.0621844327397,1061.4000004351142,1049.4986198748393,1051.2076598544172,1222.9395445444165,1117.0706310241853
2021-07-30,1051.5,1073.614872828374,1062.0,1062.019292437465,1059.4153633915894,1061.3838725783608,1060.4728157583045,1061.9999999910594,1050.7327410372986,1051.577805117207,1215.7645251840356,1112.2049001389514
2021-08-01,1051.75,1089.549806557298,1070.0,1070.2573787021909,1061.675434375489,1061.9853620992574,1062.0026475792463,1069.9999998807907,1060.9105373587568,1060.831572301332,1221.4000815747443,1120.1637876867433
2021-08-02,1058.9,1063.8698809323864,1049.5,1048.8535141247778,1071.3292582515837,1069.9787396061533,1070.221939966448,1049.5000003054738,1036.4455693177983,1037.3998008768078,1223.3507394368823,1103.9046047442505
2021-08-03,1049.9,1074.7545098824762,1058.1,1058.364987691155,1052.8092072888621,1049.480368037088,1048.866473024384,1058.0999998718498,1047.4282914548571,1047.506536946994,1220.73822235053,1109.0356428840198
2021-08-04,1024.1,1080.3310628919608,1070.6,1070.9901868477896,1061.862759387785,1058.0845672088326,1058.3435437756093,1070.5999998137352,1063.0279188826205,1063.1151944742767,1218.3154641539122,1120.206718209767
2021-08-05,1008.4,1053.5579682161956,1051.5,1050.921551539004,1075.1155560741201,1070.577267628609,1070.9433742196463,1051.5000002846123,1040.2036846958292,1040.8157722147698,1213.0846244673266,1101.6473552011666
2021-08-06,974.9,1046.6871589457958,1051.75,1051.7575565374912,1054.2697218030248,1051.4761918545232,1050.9146934494738,1051.7499999962747,1040.988200080372,1041.282385707039,1209.7345509080708,1096.7943348395547
2021-08-08,956.95,1049.2965912627121,1058.9,1059.1161647332474,1053.427983705459,1051.7283025681318,1051.7345093048295,1058.8999998934569,1050.1059879610168,1049.9832294991659,1211.206339731618,1104.928285965859
2021-08-09,973.6,1036.8113807756422,1049.9,1049.6301628588244,1059.0980864152486,1058.8735475617932,1059.0805661460254,1049.9000001341105,1039.5752499208033,1039.7429895938926,1206.8972558168045,1095.3938407814117
2021-08-10,989.2,1008.0047079065839,1024.1,1023.3038686932226,1048.5171471653343,1049.8641759183154,1049.5937440603066,1024.10000038445,1008.7501197174092,1010.1244565518888,1206.3290251651092,1074.250711555741
2021-08-11,1017.9,992.1511416372924,1008.4,1007.8925043940499,1021.0477208539202,1024.0584873335333,1023.2496824034538,1008.4000002339482,990.3549215460192,991.7281583241078,1201.2074634965254,1063.8847808978956
2021-08-12,1020.1,960.6035186745199,974.8999999999999,973.750876953862,1003.5384431496472,1008.3550901887435,1007.8332847750244,974.9000004991889,950.3937795250254,952.3184193944096,1193.3324098112928,1032.8520588328522
2021-08-13,1028.2,950.0796725176132,956.95,956.2956599088617,969.610568111329,974.8504980688494,973.6710713970909,956.950000267476,929.5531838430061,932.2506819010945,1187.845009032407,1015.0586733949724
2021-08-15,1023.55,977.4060920091515,973.6,974.1872639811817,952.4211467391971,956.9040617718773,956.2918596439373,973.5999997518957,951.0946234236326,952.7965532868454,1188.8741651093458,1030.6953990515688
2021-08-16,1023.1,1002.1912269069476,989.2,989.7650962263617,970.4928617939814,973.5577285524033,974.1389348525871,989.199999767542,971.0180593564701,972.1117137365055,1185.1569088245328,1042.0125041890883
2021-08-17,996.2,1037.6755996128122,1017.9,1018.9876963250791,988.4860837870492,989.1670238011843,989.7356604261063,1017.8999995723365,1006.5476109529142,1006.5072221657421,1184.4468929209438,1066.1970579292217
2021-08-18,998.6,1041.5843326156955,1020.1,1020.183654580196,1019.4644397711113,1017.8681615014639,1018.918273554349,1020.0999999672175,1009.6862859948656,1009.5190228300671,1181.6467965290353,1068.9157106249952
2021-08-19,972.8,1047.787870257037,1028.2,1028.5085446310425,1023.7077322122738,1020.0707459765774,1020.1503052788598,1028.1999998793008,1019.9242528687541,1019.3899110316635,1171.6296660371208,1072.3854324372264
2021-08-20,995.7,1037.2760509992913,1023.5499999999998,1023.3735821516703,1033.6481841519715,1028.169880103144,1028.464663045369,1023.5500000692903,1014.6448931012022,1014.3565824103167,1176.2788745865892,1067.8437465874504
2021-08-22,988.45,1026.9525128336695,1023.1,1023.0829251079842,1028.5247785781723,1023.519901907072,1023.3486739413543,1023.1000000067056,1014.4744698070771,1014.5321004248838,1175.0483428417258,1070.2376049305324
2021-08-23,1015.9,987.6908637335737,996.2,995.1780602423964,1027.743434862042,1023.0579735559393,1023.0400058057737,996.2000004008413,982.2958031910778,983.0633609311341,1170.779604738823,1047.2358000132358
2021-08-24,1013.0,984.4127667838852,998.6,998.6903476546591,998.8817916609368,996.157688229371,995.180601287499,998.5999999642372,985.7818804401301,985.9861763923061,1167.2910543957826,1050.9689221547615
2021-08-25,996.5,949.2961266024294,972.8,971.8348417387263,998.7829287432411,998.5498889449057,998.6351786359954,972.8000003844501,955.1066834574725,955.9243365196226,1170.184648241008,1032.7146699856974
2021-08-26,978.5,977.7514749282965,995.7,996.5035094514645,971.1835787106036,972.7580395466625,971.8827312054578,995.6999996587635,983.554542041035,983.2587381773438,1165.6394951661505,1050.9081192848773
2021-08-27,1007.4,971.9563685498288,988.45,988.2006233803384,992.3519367354072,995.6558863852224,996.416602154722,988.4500001080335,975.2987491582797,975.8873168597972,1161.34404988697,1040.6580172362521
2021-08-29,1009.8,1007.0697820464896,1015.9,1016.823506523183,984.3233682003332,988.4158363564034,988.1788269251092,1015.899999590963,1009.0175358092667,1008.4678107232502,1168.596240591104,1065.6971096167574
2021-08-30,1004.9,1011.9957127230119,1013.0,1012.9035640057791,1011.7370302628917,1015.8658176271439,1016.7480330262744,1013.0000000432134,1005.7992469662552,1005.1419332225519,1164.6808406728458,1063.7504574256527
2021-08-31,1016.9,1002.5681872590442,996.5,995.9483765891578,1009.2071645971631,1012.9608125625969,1012.8659724009657,996.5000002458692,986.1607614100276,986.1411253274986,1167.2850688838334,1051.0372203571148
2021-09-01,1002.4,989.6226100865057,978.5,977.8788247704133,994.0662981843196,996.455260048522,995.9040358675417,978.5000002682209,964.8492938929006,965.2715406316391,1165.6838627817085,1040.6890666017869
2021-09-02,996.9,1024.2946102332683,1007.4,1008.340048592436,978.2002606337195,978.4666827651702,977.8990963011291,1007.3999995693564,1000.3144149606469,999.888971835699,1160.1136824430541,1059.3327965323945
2021-09-03,1024.5,1027.9513056638352,1009.8,1009.8784505720895,1008.8973675526315,1007.3676915987731,1008.2817049386332,1009.7999999642371,1003.507326389394,1003.2433470272108,1158.7576883653117,1057.611364772051
2021-09-05,1019.7,1019.9464229331084,1004.9,1004.7400481303932,1012.8178643595954,1009.7665499617963,1009.8416448304902,1004.9000000730157,997.8497799962031,997.256832479067,1156.4785197027543,1056.1117903561571
2021-09-06,1018.3,1027.1205345321462,1016.9,1017.28906244344,1008.971655721437,1004.870636145279,1004.715965165726,1016.899999821186,1012.6399114414918,1011.8156485047547,1161.577501821701,1064.983028231696
2021-09-07,998.9,1004.9825782192349,1002.4,1001.9394898860993,1021.2180939781782,1016.8652976226153,1017.2338604412465,1002.4000002160668,995.2973493142656,994.9983105092329,1155.8641351347821,1052.3544391092069
2021-09-08,979.1,991.1199059026496,996.9,996.7238298823397,1006.0120290383435,1002.3627839542692,1001.9121086253259,996.9000000819564,988.9514390492252,988.8841834503364,1154.6991126574892,1049.39045254737
2021-09-09,977.5,1013.7777664602999,1024.5,1025.3684361902442,999.2584580749481,996.8776112480799,996.7090371545719,1024.4999995887279,1022.6114211086506,1021.4656857557292,1153.411093306172,1067.8025143273642
2021-09-10,959.6,1018.8375550517497,1019.7,1019.5517272861429,1024.4697968778212,1024.4770246705855,1025.3030279339625,1019.7000000715257,1016.8864737395284,1015.8943394363324,1153.0735033852063,1059.6776200623417
2021-09-12,956.1,1001.5805824444468,1018.3,1018.2567228173052,1018.5439662953693,1019.6770150119032,1019.5320784401529,1018.3000000208615,1015.3118971025698,1014.2678857174226,1152.2257198614866,1058.497739766013
2021-09-13,960.2,983.1532334612808,998.8999999999999,998.2983605803576,1015.5562442861429,1018.2684907021136,1018.2255888298687,998.9000002890825,992.0073866931178,992.0454503423948,1147.135055016763,1040.208235387841
2021-09-14,941.1,966.1085528978085,979.1,978.4587095728427,994.2952526778292,998.8615388023745,998.2523415971697,979.1000002950431,968.4061546554166,968.9546122045673,1136.446064336986,1022.1241326213413
2021-09-15,932.9,971.7212377341938,977.5,977.4480641503646,973.6571963164477,979.0593895966829,978.4365160070332,977.5000000238418,966.91729095465,967.1616494595842,1126.5167658480539,1022.824715255076
2021-09-16,925.6,963.1912619153735,959.6,959.0170808424937,972.4437579497123,977.4528997601706,977.4020699146126,959.600000266731,945.7520256730252,946.3213845408089,1129.8020884430548,1001.1219591286695
2021-09-17,932.6,968.9696817906314,956.1,955.9853433338893,956.0739693967199,959.5493556830384,958.9813963989143,956.1000000521541,942.1090007460907,942.6306949499389,1122.7800529411768,993.9705249639035
2021-09-19,932.9,980.5305118273183,960.2,960.3340887798233,954.7029254676535,956.0488878035327,955.9379898630143,960.1999999389053,947.6343442100839,947.9606858925262,1125.9399042425289,994.2260784427413
2021-09-20,899.4,941.2878220064113,941.1,940.4808935236326,960.9468983185343,960.1414635057047,960.2700850548758,941.1000002846123,925.1068166375353,925.9506517268718,1108.867045748473,976.1787907570081
2021-09-21,950.8,933.8790696661979,932.9,932.6298218993026,940.593991719499,941.0361368794668,940.426973708647,932.9000001221895,915.8641741188679,916.9557558166218,1106.5069159491838,968.0950197770966
2021-09-22,999.8,923.1831845044566,925.6,925.3579239620991,933.3675867162139,932.8304725644579,932.5674657031194,925.6000001087785,907.7514930146796,908.8669380609268,1101.7694176433815,961.6009989763992
2021-09-23,995.4,938.963435910331,932.6,932.8307654446894,928.2570295058996,925.5319779738967,925.2994628688476,932.5999998956919,916.9544915025614,917.3044181863188,1089.105291598187,963.6417449158889
2021-09-24,976.3,932.0241892747378,932.9,932.9098905082337,937.1650135582158,932.5298107300666,932.7536726400098,932.8999999955297,917.9638684976879,918.2537332186605,1087.2581348798437,961.1248028890508
2021-09-26,979.8,898.7352599889608,899.4,898.2967898938862,933.3886838282456,932.8243079788381,932.8337939880248,899.4000004991889,878.1355719504311,879.4198932955794,1080.0736616224158,930.743855170173
2021-09-27,977.8,935.185752094281,950.8,952.1631578867973,900.4084094324757,899.3566744243824,898.4916322699863,950.7999992340801,941.0253854845944,940.6924206518288,1084.4268293919044,972.9096484582124
2021-09-28,961.3,987.3053216085093,999.8,1001.5345201499898,950.6948809368878,950.7606995075481,952.5182396978397,999.5537191872907,1000.4294221244312,999.205493853554,1083.5988473620218,1013.4861639799495
2021-09-29,947.0,981.8520800852624,995.4,995.2489816160783,998.3797818740475,999.7618255028243,1001.3878897544965,995.4000000655651,995.0892936082007,993.8668603364767,1068.482256806733,1011.7459860132507
2021-09-30,962.4,975.7556519706555,976.3,975.638686671972,996.1388365118345,995.3600894188527,995.2129337225332,976.3000002846122,972.074144496646,971.6237454392917,1073.664807264763,994.1171093770358
2021-10-01,973.6,979.5473858817085,979.8,979.9201843802548,976.4993961269714,976.2610088321685,975.6270374153568,979.7999999478459,976.4598599918394,976.251409360942,1052.8309424308904,996.5487019950453
2021-10-03,978.5,978.0600689887989,977.8,977.7313768457279,979.4182454976113,979.760910888987,979.8770835770606,977.8000000298023,974.1951931619745,973.4133590910557,1041.3587778424492,994.099811851882
2021-10-04,961.6,961.9382704811601,961.3,960.7319025411906,977.0576410360809,977.7575094130475,977.6910094943012,961.3000002458691,954.4815140170792,954.177813159838,1060.2835563041797,982.3514873402385
2021-10-05,959.8,947.3688763782355,947.0,946.4959426572021,963.6181524697471,961.2539385486339,960.6922644355703,947.0000002130867,937.5661008265998,937.5581096621736,1064.033979478777,972.1914003353587
2021-10-06,977.2,962.4368054334752,962.4,962.9302173874852,946.8590443543558,946.9572569020872,946.4816510197294,962.399999770522,956.4575131122681,956.0593464341978,1061.0253875466806,987.1717054332455
2021-10-07,985.3,972.7995928124894,973.6,973.9922520664402,963.302870050927,962.3597996402374,962.8811052653206,973.5999998331071,970.1581372499313,969.9726979586964,1055.0731860395483,994.4296909679152
2021-10-08,1028.2,977.5615296293303,978.5,978.6725038774491,974.6470304283902,973.561008070217,973.9420099591449,978.4999999269843,976.2031750760026,975.779730242439,1048.8224714570172,998.5853287772385
2021-10-10,1021.5,962.3577093782692,961.6,961.010128505023,979.8380736627201,978.4550830696202,978.6203485273503,961.6000002518297,955.9651632048242,955.628165141752,1041.9710535502945,985.6957028963668
2021-10-11,1006.9,959.6453038523387,959.8,959.7370388694957,964.2606852196382,961.5533930061775,960.9824053441704,959.8000000268221,954.0294115126128,953.7940791690376,1055.950787158521,985.6376858211195
2021-10-12,1011.7,976.3053296885794,977.2,977.8066565164665,959.3264855784868,959.7612011842842,959.700822279999,977.1999997407199,975.1915630325142,974.570779361994,1058.4181138663782,1001.4644585749459
2021-10-13,1024.2,985.1445472727065,985.3,985.5862163409615,973.9334599613251,977.1644394788686,977.7583562195563,985.2999998793005,986.2973461258367,984.1897960536957,1065.2238120562822,1011.7598177306841
2021-10-14,1052.3,1028.8390070316868,1028.2,1029.7692154861306,985.3363400482539,985.2792062518437,985.5650939246041,1028.1999993607403,1036.7706037734408,1035.3580583769508,1056.9108572942866,1043.4025269436013
2021-10-15,1058.9,1022.2845603314966,1021.5,1021.2633678566935,1030.6950431310718,1028.1797331673665,1029.6428524564071,1021.5000000998377,1028.294826747351,1026.8814129294285,1035.7150562288718,1031.5536438027423
2021-10-17,1058.35,1007.1490759059286,1006.9,1006.3793298971517,1021.0891673958264,1021.4769857361707,1021.245997410066,1006.900000217557,1010.3804823686738,1009.6338274248309,1026.0097396240094,1019.2517726027703
2021-10-18,1037.9,1010.7309852137904,1011.7,1011.869851761496,1005.6734482555175,1006.8787272315227,1006.3795524634322,1011.6999999284745,1016.0224006010327,1015.2024597249292,1033.2342145942603,1025.019823881353
2021-10-19,1047.1,1025.580619409405,1024.2,1024.6449650267646,1009.9792266683776,1011.6827417751703,1011.8474827728779,1024.1999998137355,1030.9253196993784,1029.3490319771317,1061.300441974157,1041.0658616881453
2021-10-20,1052.3,1051.2883470430875,1052.3,1053.3350187697392,1025.409472590199,1024.1900881894778,1024.633799795637,1052.2999995812775,1064.6253530728495,1059.6667803752196,1053.6457264844503,1063.7329098448988
2021-10-21,1049.7,1056.257715867636,1058.9,1059.1468099596668,1055.562912678918,1052.2934360657023,1053.305816780841,1058.8999999016526,1072.1134153249345,1069.705928022595,1058.8075525175284,1067.133368231843
2021-10-22,1052.1,1056.8383831463852,1058.35,1058.3294427512053,1060.6094452580992,1058.8951416656505,1059.1322556509676,1058.3525814796726,1070.8826321433605,1067.4823262657144,1043.0447719922342,1059.3373407641718
2021-10-24,1046.6,1037.0124170396193,1037.9,1037.1348234983645,1056.4332447044505,1058.3367806166602,1058.3161614533487,1037.900000304729,1045.604868886875,1044.1504516442417,1065.235278142773,1049.5139408581322
2021-10-25,1063.8,1049.8642214593906,1047.1,1047.4375725523219,1034.3275600705065,1037.8899210420343,1037.1655555550892,1047.099999862909,1056.3869249191252,1055.076401724367,1062.8955979310265,1055.7883341159838
2021-10-26,1032.9,1053.3703746701735,1052.3,1052.4916320530442,1045.852582878402,1047.092312303877,1047.4186161411944,1052.299999922514,1062.2826644979152,1060.2392154252393,1058.9083216815732,1058.2802699345414
2021-10-27,1019.3,1050.4625421017456,1049.7,1049.6043182216388,1055.6517314695702,1052.2918553367404,1052.4756302267233,1049.7000000387432,1058.7284514494988,1057.885142167772,1047.982183732248,1054.091631067901
2021-10-28,1025.3,1049.5953409480503,1052.1,1052.1882660844562,1052.7567726033585,1049.69328391767,1049.6002729091397,1052.099999964237,1061.2512989045495,1060.4390777362084,1048.9360663333052,1053.7088003250792
2021-10-29,1021.7,1045.9396302630096,1046.6,1046.3979864507053,1052.7589550577725,1052.0903623746224,1052.1745385014585,1046.6000000819563,1054.244855352491,1053.6048575281088,1049.7907158944051,1048.2033709148357
2021-10-31,1021.5,1065.439144982432,1063.8,1064.42589422652,1044.2887295855546,1046.6017070750027,1046.4079395060671,1063.7999997437,1074.7217894822702,1073.8465040953683,1064.7537490214972,1066.078311462878
2021-11-01,1068.1,1018.7745161565027,1032.9,1031.8349881317267,1062.9069708882423,1063.7791331170856,1064.3511644821037,1032.900000460446,1036.9909681287127,1036.737628577975,1057.121996430631,1037.9319357128438
2021-11-02,1040.3,1019.7311841610486,1019.3,1018.8125756021169,1036.3954513390054,1032.8748470253688,1031.8050183566506,1019.3000002026557,1020.4731660257206,1020.2149230447301,1057.377832689706,1028.1218138481554
2021-11-03,1023.3,1024.4050267476387,1025.3,1025.5131724597366,1020.7246913125382,1019.2759021577982,1018.8087859131499,1025.299999910593,1027.629350510224,1026.914109318839,1045.2972844039439,1031.940523351927
2021-11-04,1030.3,1019.7573623536712,1021.7,1021.5723874220965,1027.692276732119,1025.2737581374658,1025.478653506387,1021.7000000536443,1023.2098949965668,1023.0289612648569,1032.7161553705432,1023.6894621639626
2021-11-05,1036.9,1020.8265996149528,1021.5,1021.4929102334678,1022.3766325184347,1021.6724700005987,1021.5488085216646,1021.5000000029802,1022.9085879857693,1022.9705458800765,1048.894135020544,1027.9350677075895
2021-11-07,1037.65,1068.9650732548298,1068.1,1069.7503986378194,1020.0486061071282,1021.5115166530212,1021.5034267752446,1067.867005446293,1078.7810710469575,1077.8344639936365,1046.2811512542878,1064.6731848418676
2021-11-08,1061.1,1041.3768939277268,1040.3,1039.4485020972431,1066.9684068118675,1068.1053674302516,1069.4888141106046,1040.3000004142523,1044.976244552714,1044.8415487952566,1034.8175906634322,1037.8171937244604
2021-11-09,1062.4,1023.9498092040593,1023.3000000000001,1022.7527209343364,1039.666765501123,1040.3025411905219,1039.434243263698,1023.3000002533197,1024.388897281923,1024.3995526469666,1040.4101173330982,1028.2266748405475
2021-11-10,1077.9,1029.9972235254372,1030.3,1030.5222345604075,1023.6775727863179,1023.3036703541446,1022.779399514036,1030.2999998956918,1032.7423923826614,1032.534938417918,1050.5625975972364,1038.871452571179
2021-11-11,1095.5,1037.2426818881324,1036.9,1037.1105600325257,1027.7567410226561,1030.3049941356278,1030.520151684772,1036.8999999016526,1040.5629223850933,1040.4264186808507,1046.252125567079,1041.45659969925
2021-11-12,1090.1,1036.9173696632404,1037.65,1037.6739365919304,1037.7456254718347,1036.9050740344303,1037.1078777894518,1037.6499999888242,1041.316353574771,1040.824963505418,1050.5694856310097,1043.7445440246129
2021-11-14,1091.8,1061.2055881204499,1061.1,1061.849851088129,1037.3207738988024,1037.6627240432476,1037.6844941778113,1061.0999996505675,1069.3146053542916,1068.7371910399502,1054.7857947195787,1064.574238074711
2021-11-15,1097.8,1062.898373720643,1062.4,1062.4416302652198,1060.4827598891852,1061.1139293730314,1061.8398836887534,1062.3999999806288,1070.5872161255718,1070.0823187831309,1058.4843926938242,1067.157007303483
2021-11-16,1075.6,1078.0935399577907,1077.9,1078.3974412968098,1062.1148226359005,1062.4191086696642,1062.4577669960454,1077.899999769032,1088.8428739125422,1087.407440009859,1056.9307424452463,1079.358381966261
2021-11-17,1070.1,1096.3953763654324,1095.5,1096.0810424030049,1078.4092157431946,1077.924777892575,1078.4181927149973,1095.4999997377395,1109.5798221524203,1108.9162964313205,1056.2473660412588,1094.5224965428151
2021-11-18,1057.5,1090.027992376138,1090.1,1089.9236911221328,1096.213605577325,1095.5246711724342,1096.078935612758,1090.100000080466,1104.1798247253935,1101.2012328125816,1063.6508846362492,1091.619486056274
2021-11-19,1037.6,1091.8076840456913,1091.8,1091.855444950527,1090.1131525957892,1090.126622265549,1089.9538421666687,1091.799999974668,1104.0415113111558,1103.4369326155797,1066.3555345815437,1092.8139618464968
2021-11-21,1031.6,1098.0688987522042,1097.8,1097.9958978081404,1091.8157092956085,1091.8303027175605,1091.8817320119686,1097.799999910593,1110.7645981174835,1109.4185104956048,1068.5181891269099,1098.8490517643277
2021-11-22,1016.7,1074.7369415061094,1075.6,1074.8855110017657,1098.0116224906208,1097.8164500012447,1098.0012055526438,1075.7108497908198,1083.553784825801,1083.391102974262,1072.3091844558942,1082.1829466799563
2021-11-23,966.1,1069.6653880254535,1070.1,1069.92095609049,1074.9700387757393,1075.6141349660172,1074.9120925654297,1070.1000000819563,1077.0203823972815,1076.6604021065546,1074.4620659719187,1078.2499966727917
2021-11-24,977.4,1056.920781807729,1057.5,1057.0868470305961,1069.6980276667316,1070.108348103795,1069.9316583316952,1057.5000001877547,1061.1504479375196,1061.3150011682615,1071.287592588214,1068.7663925557208
2021-11-25,990.9,1036.6005599639177,1037.6,1036.9305517686248,1057.040584669708,1057.5007473631094,1057.0886670136251,1037.600000296533,1037.2501834923075,1037.8465539611375,1071.4250852214852,1050.7924127675512
2021-11-26,954.9,1031.7732060043927,1031.6,1031.3959442509251,1037.3730448899769,1037.5967134758394,1036.940324705003,1031.6000000894069,1030.061964300064,1030.5388705721498,1073.5245471485043,1045.229110544114
2021-11-28,978.4,1016.6984074605252,1016.7,1016.1887103172182,1028.5258151651906,1031.5903648686067,1031.3893903161106,1016.7000002220274,1012.2403636219836,1012.6611219686199,1073.3484439545298,1033.1108268266985
2021-11-29,966.4,971.7863855925129,966.1,964.2326082726481,1018.3526450549512,1016.7011579548267,1016.168716894854,966.1000007539988,951.5129859718962,953.0681637347251,1069.3593940148612,990.6845798042932
2021-11-30,929.2,980.9033554350044,977.4,977.7912548471938,967.8304431174184,966.101725114622,964.4067939986238,977.3999998316168,965.7862925176192,967.5282054278277,1065.1281350932113,1000.3392835134764
2021-12-01,936.6,993.0702349105932,990.9,991.3743029802255,979.4376666938343,977.4033911386036,977.7852575384826,990.8999997988343,980.4067748381109,983.4802486065835,1068.4300118504725,1012.8684750676425
2021-12-02,934.0,948.929555668707,954.9,953.6959382859284,990.6530136421917,990.8979252812159,991.3331463803713,954.9000005364418,939.5150645028137,940.6786846576939,1056.8831294004578,978.1370648894996
2021-12-03,927.1,973.006747574874,978.4,979.1150267610786,954.7262900730956,954.9017169618447,953.8374434825871,978.3999996498227,968.5001384069129,968.8336713841268,1056.5806846967669,995.661772306413
2021-12-05,934.65,960.2349933163039,966.4,966.0469909018029,977.727775126377,978.3993077788555,979.0696563533874,966.4000001788139,954.4700573951591,957.561119464711,1052.5769118367689,984.703355528283
2021-12-06,937.4,929.2442919342636,929.2,928.0499916931859,968.8221748480371,966.3943920142349,966.0332742696455,929.3862970849577,907.013308710334,911.4410095377758,1051.7183530361865,954.6000202005723
2021-12-07,951.0,937.5321149232344,936.6,936.8208683592387,928.0499200795307,929.1942373867522,928.1151052698546,936.5999998897314,919.860269868741,920.5942166773283,1049.040750744532,959.53924186809
